robot,mass,platform,speed,payload,battery_wh,autonomy_min,max_slope_deg,clearance_cm,camera,lidar,imu,use_case
R1,5.2,wheeled,1.80,1.3,262,112,18,11.4,0,1,1,search_and_rescue
R2,7.4,tracked,1.20,1.0,308,122,29,19.5,1,1,1,terrain_mapping
R3,3.1,wheeled,2.40,0.7,294,240,17,7.7,1,0,1,terrain_mapping
R4,9.8,tracked,0.90,1.1,500,125,23,8.7,1,1,1,warehouse_delivery
R5,4.6,legged,0.60,0.5,242,183,21,13.5,1,0,1,warehouse_delivery
R6,6.0,wheeled,2.10,2.1,623,240,14,13.2,1,1,1,terrain_mapping
R7,8.5,tracked,1.00,1.3,680,236,21,19.7,1,1,1,indoor_navigation
R8,2.7,legged,0.50,0.7,134,161,15,24.8,0,0,1,inspection
R9,3.8,wheeled,3.19,0.6,444,240,14,6.9,1,0,1,terrain_mapping
R10,15.0,tracked,0.90,2.7,1121,205,33,21.8,1,1,1,education
R11,7.6,legged,0.35,2.7,433,194,14,23.0,1,0,1,warehouse_delivery
R12,7.5,wheeled,1.82,0.9,388,164,21,12.4,1,1,1,terrain_mapping
R13,9.6,tracked,1.28,1.2,696,238,28,8.0,1,1,1,education
R14,8.2,wheeled,2.88,0.8,879,210,14,4.8,1,0,1,education
R15,6.8,wheeled,3.21,1.5,745,240,18,11.6,1,1,1,inspection
R16,13.8,tracked,0.96,1.6,587,124,22,11.5,1,0,1,terrain_mapping
R17,3.7,legged,0.37,0.8,179,135,28,25.9,1,1,1,inspection
R18,7.7,wheeled,1.55,1.5,480,197,17,14.8,1,1,1,inspection
R19,15.6,tracked,0.63,3.5,567,97,35,9.2,0,0,1,warehouse_delivery
R20,2.7,wheeled,3.38,0.9,552,240,14,6.4,1,1,1,terrain_mapping
R21,2.4,wheeled,2.06,0.7,294,240,18,11.3,1,1,1,search_and_rescue
R22,17.6,tracked,1.04,5.0,627,98,35,10.5,0,1,1,terrain_mapping
R23,3.8,legged,0.39,0.7,294,227,14,11.5,1,0,1,warehouse_delivery
R24,8.6,wheeled,1.33,1.2,514,142,12,12.3,1,1,1,search_and_rescue
R25,18.0,tracked,0.60,2.7,1306,240,25,10.5,0,0,1,terrain_mapping
R26,8.9,wheeled,2.72,2.3,777,174,20,6.9,0,0,1,education
R27,4.2,wheeled,2.44,0.6,383,240,20,13.3,1,1,1,terrain_mapping
R28,6.5,tracked,1.00,2.2,304,146,29,9.8,0,0,1,terrain_mapping
R29,9.0,legged,1.07,1.1,371,144,29,25.5,0,1,1,indoor_navigation
R30,6.8,wheeled,1.80,2.2,661,240,11,5.8,0,1,1,education
R31,6.3,tracked,1.48,2.1,560,240,23,20.6,1,0,1,search_and_rescue
R32,3.9,wheeled,2.94,0.6,415,197,10,7.6,0,0,1,search_and_rescue
R33,4.7,wheeled,2.21,1.5,294,216,11,10.4,0,1,1,warehouse_delivery
R34,11.2,tracked,1.40,2.7,665,171,23,19.3,1,0,1,inspection
R35,10.6,legged,1.10,1.4,623,209,26,21.9,1,0,1,education
R36,4.4,wheeled,2.03,0.7,298,240,17,13.9,1,1,1,search_and_rescue
